20180920-15:24:11.792,-3968,18648,-1876,2101
20180920-15:24:11.794,-3968,18648,-1876,2091
20180920-15:24:11.797,3528,15732,-3632,2107
20180920-15:24:11.802,3528,16808,188,2143
20180920-15:24:11.805,-1496,16808,188,2143
20180920-15:24:11.807,-1884,13780,1020,2138
20180920-15:24:11.809,-1884,13780,1020,2126
20180920-15:24:11.815,-3180,18716,-2388,2092
20180920-15:24:11.817,3380,15856,-3324,2118
20180920-15:24:11.820,3380,15856,-3324,2130
20180920-15:24:11.822,-1412,16620,20,2140
20180920-15:24:11.824,-1412,16620,20,2131
20180920-15:24:11.826,-2316,13868,1204,2144
20180920-15:24:11.828,-2316,13868,1204,2140
20180920-15:24:11.831,-2664,18784,-2804,2121
20180920-15:24:11.833,-2664,18784,-2804,2105
20180920-15:24:11.835,-2664,18784,-2804,2104
20180920-15:24:11.837,3104,15904,-2620,2113
20180920-15:24:11.839,3104,15904,-2620,2133
20180920-15:24:11.841,-1316,16244,-136,2146
20180920-15:24:11.843,-1316,16244,-136,2137
20180920-15:24:11.846,-1316,16244,1416,2138
20180920-15:24:11.848,-2828,14104,1416,2141
20180920-15:24:11.850,-2828,14104,1416,2127
20180920-15:24:11.852,-1772,18812,-3320,2114
20180920-15:24:11.854,-1772,18812,-3320,2089
20180920-15:24:11.856,2732,16052,-2212,2100
20180920-15:24:11.858,2732,16052,-2212,2131
20180920-15:24:11.860,2732,16052,-2212,2138
20180920-15:24:11.862,-936,15980,-344,2143
20180920-15:24:11.865,-936,15980,-344,2140
20180920-15:24:11.867,-3472,14344,1316,2144
20180920-15:24:11.869,-3472,14344,1316,2130
20180920-15:24:11.871,-3472,18460,-3824,2111
20180920-15:24:11.874,-952,18460,-3824,2091
20180920-15:24:11.876,-952,18460,-1540,2104
20180920-15:24:11.878,1768,16188,-1540,2115
20180920-15:24:11.880,1768,16188,-1540,2146
20180920-15:24:11.883,-320,15844,-556,2138
20180920-15:24:11.885,-320,15844,-556,2145
20180920-15:24:11.887,-4336,14612,1636,2138
20180920-15:24:11.889,-4336,14612,1636,2130
20180920-15:24:11.892,-140,18324,-4276,2105
20180920-15:24:11.894,-140,18324,-4276,2096
20180920-15:24:11.896,-140,18324,-1068,2111
20180920-15:24:11.899,952,16408,-1068,2125
20180920-15:24:11.901,952,16408,-1068,2143
20180920-15:24:11.903,0,15460,-968,2141
20180920-15:24:11.905,0,15460,-968,2133
20180920-15:24:11.908,-4656,14944,1676,2143
20180920-15:24:11.910,-4656,14944,1676,2127
20180920-15:24:11.912,900,18156,-4684,2110
20180920-15:24:11.914,900,18156,-4684,2091
20180920-15:24:11.917,900,18156,-332,2111
20180920-15:24:11.919,420,16712,-332,2129
20180920-15:24:11.922,420,16712,-332,2147
20180920-15:24:11.924,204,15224,-948,2145
20180920-15:24:11.926,204,15224,-948,2143
20180920-15:24:11.928,-5084,15176,1392,2139
20180920-15:24:11.930,-5084,15176,1392,2117
20180920-15:24:11.933,1652,17676,-4904,2096
20180920-15:24:11.935,1652,17676,-4904,2093
20180920-15:24:11.937,1652,16812,244,2121
20180920-15:24:11.939,-276,16812,244,2123
20180920-15:24:11.942,-276,16812,244,2145
20180920-15:24:11.944,556,14964,-1044,2146
20180920-15:24:11.946,556,14964,-1044,2146
20180920-15:24:11.949,-5496,15564,1172,2138
20180920-15:24:11.951,-5496,15564,1172,2112
20180920-15:24:11.953,2196,17408,-5216,2099
20180920-15:24:11.955,2196,17408,-5216,2094
20180920-15:24:11.958,2196,17196,596,2120
20180920-15:24:11.960,-720,17196,596,2131
20180920-15:24:11.962,-720,17196,596,2136
20180920-15:24:11.964,756,14552,-968,2139
20180920-15:24:11.967,756,14552,-968,2140
20180920-15:24:11.969,-5864,16008,1088,2140
20180920-15:24:11.971,-5864,16008,1088,2119
20180920-15:24:11.973,2756,17236,-5264,2103
20180920-15:24:11.976,2756,17236,-5264,2101
20180920-15:24:11.978,2756,17528,776,2131
20180920-15:24:11.980,-1004,17528,776,2143
20180920-15:24:11.982,-1004,17528,776,2138
20180920-15:24:11.985,828,14392,-940,2142
20180920-15:24:11.987,828,14392,-940,2134
20180920-15:24:11.989,-5860,16344,736,2134
20180920-15:24:11.991,-5860,16344,736,2110
20180920-15:24:11.994,2940,16964,-5216,2093
20180920-15:24:11.996,2940,16964,-5216,2103
20180920-15:24:11.998,2940,17456,856,2119
20180920-15:24:12.000,-1124,17456,856,2139
20180920-15:24:12.003,-1124,17456,856,2141
20180920-15:24:12.005,668,13916,-860,2145
20180920-15:24:12.007,668,13916,-860,2145
20180920-15:24:12.009,-6160,16660,568,2127
20180920-15:24:12.012,-6160,16660,568,2114
20180920-15:24:12.014,3496,16824,-5264,2096
20180920-15:24:12.016,3496,16824,-5264,2105
20180920-15:24:12.018,3496,17552,1124,2134
20180920-15:24:12.021,-1288,17552,1124,2138
20180920-15:24:12.023,-1288,17552,1124,2139
20180920-15:24:12.025,416,13740,-656,2140
20180920-15:24:12.027,416,13740,-656,2144
20180920-15:24:12.030,-5940,17180,240,2126
20180920-15:24:12.032,-5940,17180,240,2107
20180920-15:24:12.034,3696,16512,-5088,2088
20180920-15:24:12.037,3696,16512,-5088,2113
20180920-15:24:12.039,3696,17568,968,2128
20180920-15:24:12.041,-1456,17568,968,2135
20180920-15:24:12.043,-1456,17568,968,2141
20180920-15:24:12.046,256,13604,-420,2137
20180920-15:24:12.048,256,13604,-420,2139
20180920-15:24:12.050,-5764,17440,-176,2126
20180920-15:24:12.052,-5764,17440,-176,2105
20180920-15:24:12.055,3924,16328,-4992,2093
20180920-15:24:12.057,3924,16328,-4992,2115
20180920-15:24:12.059,-1700,17524,956,2128
20180920-15:24:12.061,-1700,17524,956,2144
20180920-15:24:12.064,-1700,17524,956,2141
20180920-15:24:12.066,4,13708,-148,2139
20180920-15:24:12.068,4,13708,-148,2142
20180920-15:24:12.071,-5404,17724,-568,2125
20180920-15:24:12.073,-5404,17724,-568,2098
20180920-15:24:12.075,3892,16264,-4848,2103
20180920-15:24:12.078,3892,16264,-4848,2117
20180920-15:24:12.080,-1740,17496,956,2134
20180920-15:24:12.082,-1740,17496,956,2149
20180920-15:24:12.084,-1740,13656,116,2139
20180920-15:24:12.087,-192,13656,116,2138
20180920-15:24:12.089,-192,13656,116,2136
20180920-15:24:12.091,-4968,17812,-1104,2111
20180920-15:24:12.093,-4968,17812,-1104,2096
20180920-15:24:12.096,3772,16032,-4312,2099
20180920-15:24:12.098,3772,16032,-4312,2117
20180920-15:24:12.100,-1848,17316,904,2128
20180920-15:24:12.102,-1848,17316,904,2141
20180920-15:24:12.105,-1848,17316,348,2139
20180920-15:24:12.107,-680,13780,348,2142
20180920-15:24:12.109,-680,13780,348,2134
20180920-15:24:12.111,-4552,18096,-1612,2117
20180920-15:24:12.114,-4552,18096,-1612,2096
20180920-15:24:12.116,3648,16064,-4116,2100
20180920-15:24:12.118,3648,16064,-4116,2126
20180920-15:24:12.120,-1740,17168,788,2139
20180920-15:24:12.122,-1740,17168,788,2147
20180920-15:24:12.125,-1740,17168,384,2133
20180920-15:24:12.127,-1040,13640,384,2141
20180920-15:24:12.129,-1040,13640,384,2131
20180920-15:24:12.131,-3944,18224,-1996,2110
20180920-15:24:12.134,-3944,18224,-1996,2101
20180920-15:24:12.136,3448,15984,-3716,2101
20180920-15:24:12.138,3448,15984,-3716,2123
20180920-15:24:12.140,-1484,17108,512,2146
20180920-15:24:12.143,-1484,17108,512,2139
20180920-15:24:12.145,-1484,17108,684,2138
20180920-15:24:12.147,-1556,13820,684,2137
20180920-15:24:12.150,-1556,13820,684,2139
20180920-15:24:12.152,-3456,18504,-2388,2114
20180920-15:24:12.154,-3456,18504,-2388,2099
20180920-15:24:12.156,3212,15888,-3476,2107
20180920-15:24:12.159,3212,15888,-3476,2131
20180920-15:24:12.161,-1388,16696,304,2133
20180920-15:24:12.163,-1388,16696,304,2141
20180920-15:24:12.166,-1388,13908,984,2137
20180920-15:24:12.168,-2004,13908,984,2135
20180920-15:24:12.170,-2004,13908,984,2132
20180920-15:24:12.172,-2720,18432,-2836,2114
20180920-15:24:12.175,-2720,18432,-2836,2094
20180920-15:24:12.177,2752,16036,-2860,2113
20180920-15:24:12.179,2752,16036,-2860,2124
20180920-15:24:12.181,-1268,16616,-16,2133
20180920-15:24:12.184,-1268,16616,-16,2141
20180920-15:24:12.186,-2560,14060,1240,2140
20180920-15:24:12.188,-2560,14060,1240,2134
20180920-15:24:12.190,-2560,14060,1240,2122
20180920-15:24:12.193,-1968,18344,-3348,2103
20180920-15:24:12.195,-1968,18344,-3348,2092
20180920-15:24:12.197,2340,16172,-2328,2119
20180920-15:24:12.199,2340,16172,-2328,2125
20180920-15:24:12.202,-1004,16468,-156,2144
20180920-15:24:12.204,-1004,16468,-156,2143
20180920-15:24:12.206,-2960,14256,1252,2140
20180920-15:24:12.208,-2960,14256,1252,2136
20180920-15:24:12.211,-2960,14256,1252,2121
20180920-15:24:12.213,-1344,18216,-3792,2097
20180920-15:24:12.215,-1344,18216,-3792,2097
20180920-15:24:12.217,1760,16200,-1800,2112
20180920-15:24:12.220,1760,16200,-1800,2128
20180920-15:24:12.222,-468,16064,-328,2142
20180920-15:24:12.224,-468,16064,-328,2142
20180920-15:24:12.226,-468,14376,1464,2143
20180920-15:24:12.229,-3728,14376,1464,2135
20180920-15:24:12.231,-3728,14376,1464,2126
20180920-15:24:12.233,-484,18212,-4096,2100
20180920-15:24:12.235,-484,18212,-4096,2097
20180920-15:24:12.238,1340,16404,-1344,2112
20180920-15:24:12.240,1340,16404,-1344,2130
20180920-15:24:12.242,-264,15920,-528,2137
20180920-15:24:12.244,-264,15920,-528,2135
20180920-15:24:12.247,-264,14604,1396,2142
20180920-15:24:12.249,-4192,14604,1396,2136
20180920-15:24:12.251,-4192,14604,1396,2111
20180920-15:24:12.254,192,18044,-4396,2095
20180920-15:24:12.256,192,18044,-4396,2098
20180920-15:24:12.258,872,16424,-892,2127
20180920-15:24:12.260,872,16424,-892,2131
20180920-15:24:12.263,-60,15584,-656,2142
20180920-15:24:12.265,-60,15584,-656,2140
20180920-15:24:12.267,-4616,15008,1392,2137
20180920-15:24:12.269,-4616,15008,1392,2131
20180920-15:24:12.272,-4616,15008,-4640,2108
20180920-15:24:12.274,892,17896,-4640,2087
20180920-15:24:12.276,892,17896,-4640,2104
20180920-15:24:12.278,252,16704,-336,2125
20180920-15:24:12.281,252,16704,-336,2138
20180920-15:24:12.283,216,15132,-844,2135
20180920-15:24:12.285,216,15132,-844,2144
20180920-15:24:12.287,-5192,15308,1336,2141
20180920-15:24:12.290,-5192,15308,1336,2118
20180920-15:24:12.292,-5192,15308,1336,2106
20180920-15:24:12.294,1668,17516,-4900,2091
20180920-15:24:12.296,1668,17516,-4900,2107
20180920-15:24:12.299,-328,17004,304,2134
20180920-15:24:12.301,-328,17004,304,2147
20180920-15:24:12.303,488,14928,-864,2139
20180920-15:24:12.305,488,14928,-864,2140
20180920-15:24:12.308,488,15812,924,2134
20180920-15:24:12.310,-5584,15812,924,2128
20180920-15:24:12.312,-5584,15812,924,2107
20180920-15:24:12.314,2348,17288,-5128,2099
20180920-15:24:12.317,2348,17288,-5128,2105
20180920-15:24:12.319,-760,17164,584,2126
20180920-15:24:12.321,-760,17164,584,2146
20180920-15:24:12.323,612,14532,-864,2138
20180920-15:24:12.326,612,14532,-864,2141
20180920-15:24:12.328,612,14532,784,2140
20180920-15:24:12.330,-5808,16040,784,2113
20180920-15:24:12.332,-5808,16040,784,2098
20180920-15:24:12.335,2796,16960,-5200,2103
20180920-15:24:12.337,2796,16960,-5200,2108
20180920-15:24:12.339,-1112,17448,728,2127
20180920-15:24:12.341,-1112,17448,728,2139
20180920-15:24:12.344,720,14252,-712,2137
20180920-15:24:12.346,720,14252,-712,2148
20180920-15:24:12.348,720,14252,364,2131
20180920-15:24:12.350,-5852,16600,364,2119
20180920-15:24:12.352,-5852,16600,364,2100
20180920-15:24:12.355,3288,16844,-5072,2094
20180920-15:24:12.357,3288,16844,-5072,2116
20180920-15:24:12.359,-1332,17560,912,2133
20180920-15:24:12.361,-1332,17560,912,2133
20180920-15:24:12.364,656,13952,-752,2141
20180920-15:24:12.366,656,13952,-752,2137
20180920-15:24:12.368,656,13952,-752,2135
20180920-15:24:12.370,-5864,16812,284,2122
20180920-15:24:12.373,-5864,16812,284,2109
20180920-15:24:12.375,3464,16656,-5016,2091
20180920-15:24:12.377,3464,16656,-5016,2109
20180920-15:24:12.379,-1600,17612,1220,2126
20180920-15:24:12.382,-1600,17612,1220,2144
20180920-15:24:12.384,592,13784,-532,2141
20180920-15:24:12.386,592,13784,-532,2146
20180920-15:24:12.388,592,13784,-532,2135
20180920-15:24:12.391,-5792,17144,-76,2117
20180920-15:24:12.393,-5792,17144,-76,2097
20180920-15:24:12.395,3696,16468,-4952,2096
20180920-15:24:12.397,3696,16468,-4952,2116
20180920-15:24:12.400,-1608,17624,912,2135
20180920-15:24:12.402,-1608,17624,912,2142
20180920-15:24:12.404,320,13696,-232,2145
20180920-15:24:12.407,320,13696,-232,2145
20180920-15:24:12.409,320,13696,-232,2132
20180920-15:24:12.411,-5480,17464,-508,2123
20180920-15:24:12.413,-5480,17464,-508,2093
20180920-15:24:12.416,3724,16244,-4784,2097
20180920-15:24:12.418,3724,16244,-4784,2123
20180920-15:24:12.420,-1772,17448,900,2136
20180920-15:24:12.422,-1772,17448,900,2144
20180920-15:24:12.424,-1772,13632,216,2140
20180920-15:24:12.427,-208,13632,216,2139
20180920-15:24:12.429,-208,13632,216,2137
20180920-15:24:12.431,-4792,17932,-1352,2116
20180920-15:24:12.433,-4792,17932,-1352,2100
20180920-15:24:12.436,3652,16056,-4236,2100
20180920-15:24:12.438,3652,16056,-4236,2118
20180920-15:24:12.440,-1840,17304,852,2136
20180920-15:24:12.442,-1840,17304,852,2143
20180920-15:24:12.445,-1840,13596,396,2143
20180920-15:24:12.447,-704,13596,396,2147
20180920-15:24:12.449,-704,13596,396,2137
20180920-15:24:12.452,-4436,18028,-1664,2114
20180920-15:24:12.454,-4436,18028,-1664,2094
20180920-15:24:12.456,3540,16000,-3940,2106
20180920-15:24:12.458,3540,16000,-3940,2132
20180920-15:24:12.461,-1684,17252,828,2133
20180920-15:24:12.463,-1684,17252,828,2142
20180920-15:24:12.465,-1684,13724,684,2142
20180920-15:24:12.468,-1144,13724,684,2133
20180920-15:24:12.470,-1144,13724,-2272,2122
20180920-15:24:12.472,-3708,18280,-2272,2101
20180920-15:24:12.475,-3708,18280,-2272,2092
20180920-15:24:12.477,3288,15912,-3700,2113
20180920-15:24:12.479,3288,15912,-3700,2128
20180920-15:24:12.481,-1484,16916,496,2137
20180920-15:24:12.484,-1484,16916,496,2141
20180920-15:24:12.486,-1668,13864,732,2144
20180920-15:24:12.488,-1668,13864,732,2134
20180920-15:24:12.490,-1668,13864,732,2124
20180920-15:24:12.493,-2664,18304,-2792,2099
20180920-15:24:12.495,-2664,18304,-2792,2096
20180920-15:24:12.497,2480,16168,-2700,2111
20180920-15:24:12.499,2480,16168,-2700,2130
20180920-15:24:12.502,-1192,16560,-36,2149
20180920-15:24:12.504,-1192,16560,-36,2144
20180920-15:24:12.506,-2576,14044,1212,2132
20180920-15:24:12.508,-2576,14044,1212,2138
20180920-15:24:12.511,-2576,14044,1212,2118
20180920-15:24:12.513,-1672,18396,-3520,2102
20180920-15:24:12.515,-1672,18396,-3520,2101
20180920-15:24:12.517,2104,16104,-2032,2118
20180920-15:24:12.520,2104,16104,-2032,2129
20180920-15:24:12.522,-976,16388,76,2140
20180920-15:24:12.524,-976,16388,76,2136
20180920-15:24:12.527,-3136,14232,1208,2137
20180920-15:24:12.529,-3136,14232,1208,2132
20180920-15:24:12.531,-3136,14232,1208,2115
20180920-15:24:12.533,-1052,18208,-3848,2102
20180920-15:24:12.536,-1052,18208,-3848,2094
20180920-15:24:12.538,1620,16300,-1560,2111
20180920-15:24:12.540,1620,16300,-1560,2128
20180920-15:24:12.542,-500,16016,-300,2136
20180920-15:24:12.545,-500,16016,-300,2141
20180920-15:24:12.547,-3800,14460,1348,2143
20180920-15:24:12.549,-3800,14460,1348,2134
20180920-15:24:12.551,-3800,14460,1348,2113
20180920-15:24:12.554,-172,18088,-4352,2088
20180920-15:24:12.556,-172,18088,-4352,2104
20180920-15:24:12.558,1016,16500,-1140,2123
20180920-15:24:12.560,1016,16500,-1140,2139
20180920-15:24:12.563,-188,15752,-452,2142
20180920-15:24:12.565,-188,15752,-452,2147
20180920-15:24:12.567,-4396,14740,1324,2145
20180920-15:24:12.569,-4396,14740,1324,2127
20180920-15:24:12.572,-4396,14740,1324,2110
20180920-15:24:12.574,528,17824,-4460,2096
20180920-15:24:12.576,528,17824,-4460,2109
20180920-15:24:12.578,452,16876,-684,2131
20180920-15:24:12.581,452,16876,-684,2141
20180920-15:24:12.583,244,15356,-776,2134
20180920-15:24:12.585,244,15356,-776,2142
20180920-15:24:12.587,-4872,15132,1312,2139
20180920-15:24:12.590,-4872,15132,1312,2136
20180920-15:24:12.592,-4872,15132,1312,2119
20180920-15:24:12.594,1260,17680,-4836,2100
20180920-15:24:12.596,1260,17680,-4836,2111
20180920-15:24:12.599,96,16924,-120,2122
20180920-15:24:12.601,96,16924,-120,2138
20180920-15:24:12.603,364,14992,-696,2141
20180920-15:24:12.605,364,14992,-696,2143
20180920-15:24:12.608,364,15432,1176,2140
20180920-15:24:12.610,-5324,15432,1176,2123
20180920-15:24:12.612,-5324,15432,1176,2103
20180920-15:24:12.614,1760,17508,-4884,2096
20180920-15:24:12.617,1760,17508,-4884,2110
20180920-15:24:12.619,-392,17180,84,2119
20180920-15:24:12.621,-392,17180,84,2142
20180920-15:24:12.623,624,14552,-764,2142
20180920-15:24:12.625,624,14552,-764,2144
20180920-15:24:12.628,624,14552,872,2134
20180920-15:24:12.630,-5740,15876,872,2130
20180920-15:24:12.632,-5740,15876,872,2104
20180920-15:24:12.635,2652,17248,-5196,2087
20180920-15:24:12.637,2652,17248,-5196,2110
20180920-15:24:12.639,-816,17296,484,2129
20180920-15:24:12.641,-816,17296,484,2135
20180920-15:24:12.644,516,14416,-684,2143
20180920-15:24:12.646,516,14416,-684,2142
20180920-15:24:12.648,516,16216,664,2135
20180920-15:24:12.651,-5920,16216,664,2122
20180920-15:24:12.653,-5920,16216,664,2094
20180920-15:24:12.655,2936,17108,-5068,2102
20180920-15:24:12.657,2936,17108,-5068,2114
20180920-15:24:12.660,-992,17516,636,2139
20180920-15:24:12.662,-992,17516,636,2142
20180920-15:24:12.664,528,13940,-612,2144
20180920-15:24:12.666,528,13940,-612,2147
20180920-15:24:12.669,-6016,16688,368,2134
20180920-15:24:12.671,-6016,16688,368,2119
20180920-15:24:12.673,-6016,16688,368,2103
20180920-15:24:12.676,3428,16784,-5136,2097
20180920-15:24:12.678,3428,16784,-5136,2121
20180920-15:24:12.680,-1456,17536,1192,2132
20180920-15:24:12.682,-1456,17536,1192,2139
20180920-15:24:12.685,572,13912,-508,2134
20180920-15:24:12.687,572,13912,-508,2132
20180920-15:24:12.690,-5916,16948,96,2122
20180920-15:24:12.692,-5916,16948,96,2109
20180920-15:24:12.694,3532,16720,-4960,2102
20180920-15:24:12.697,3532,16720,-4960,2115
20180920-15:24:12.699,3532,16720,1012,2127
20180920-15:24:12.701,-1540,17476,1012,2145
20180920-15:24:12.703,-1540,17476,1012,2144
20180920-15:24:12.706,364,13740,-460,2140
20180920-15:24:12.708,364,13740,-460,2127
20180920-15:24:12.710,-5704,17140,-324,2118
20180920-15:24:12.713,-5704,17140,-324,2102
20180920-15:24:12.715,3760,16540,-5080,2096
20180920-15:24:12.717,3760,16540,-5080,2110
20180920-15:24:12.719,-1600,17480,852,2134
20180920-15:24:12.722,-1600,17480,852,2142
20180920-15:24:12.724,-1600,17480,852,2140
20180920-15:24:12.726,176,13724,-164,2135
20180920-15:24:12.728,176,13724,-164,2140
20180920-15:24:12.731,-5376,17388,-672,2118
20180920-15:24:12.733,-5376,17388,-672,2094
20180920-15:24:12.735,3740,16460,-4604,2099
20180920-15:24:12.737,3740,16460,-4604,2121
20180920-15:24:12.740,-1692,17392,1028,2132
20180920-15:24:12.742,-1692,17392,1028,2137
20180920-15:24:12.744,-1692,17392,1028,2136
20180920-15:24:12.747,-240,13656,204,2142
20180920-15:24:12.749,-240,13656,204,2135
20180920-15:24:12.751,-4796,17880,-1344,2117
20180920-15:24:12.753,-4796,17880,-1344,2100
20180920-15:24:12.756,3732,16260,-4276,2105
20180920-15:24:12.758,3732,16260,-4276,2121
20180920-15:24:12.760,-1772,17240,868,2132
20180920-15:24:12.762,-1772,17240,868,2138
20180920-15:24:12.765,-1772,17240,868,2137
20180920-15:24:12.767,-852,13660,468,2140
20180920-15:24:12.769,-852,13660,468,2124
20180920-15:24:12.771,-4220,18072,-1776,2113
20180920-15:24:12.774,-4220,18072,-1776,2099
20180920-15:24:12.776,3512,16116,-3924,2103
20180920-15:24:12.778,3512,16116,-3924,2118
20180920-15:24:12.780,3512,17112,752,2139
20180920-15:24:12.783,-1636,17112,752,2143
20180920-15:24:12.785,-1636,17112,752,2142
20180920-15:24:12.787,-1224,13744,592,2138
20180920-15:24:12.789,-1224,13744,592,2139
20180920-15:24:12.792,-3756,18088,-2092,2114
20180920-15:24:12.794,-3756,18088,-2092,2104
20180920-15:24:12.798,3216,16132,-3664,2123
20180920-15:24:12.801,3216,16956,440,2133
20180920-15:24:12.803,-1284,16956,440,2142
20180920-15:24:12.805,-1284,16956,896,2148
20180920-15:24:12.808,-1848,13776,896,2142
20180920-15:24:12.810,-1848,13776,896,2129
20180920-15:24:12.812,-3024,18252,-2640,2111
20180920-15:24:12.814,-3024,18252,-2640,2095
20180920-15:24:12.817,2756,16284,-3200,2109
20180920-15:24:12.819,2756,16284,-3200,2129
20180920-15:24:12.821,-1032,16660,232,2146
20180920-15:24:12.825,-1032,16660,232,2139

20180920-15:24:12.923,64,15640,-576,2149
20180920-15:24:12.925,64,15640,-576,2135
20180920-15:24:12.927,64,15640,1300,2141
20180920-15:24:12.929,-4656,14912,1300,2134
20180920-15:24:12.931,-4656,14912,1300,2124
20180920-15:24:12.933,1020,17780,-4632,2094
20180920-15:24:12.935,1020,17780,-4632,2100
20180920-15:24:12.938,300,16900,-404,2111
20180920-15:24:12.940,300,16900,-404,2135
20180920-15:24:12.942,300,16900,-404,2137
20180920-15:24:12.944,264,15256,-672,2137
20180920-15:24:12.946,264,15256,-672,2137
20180920-15:24:12.948,-5032,15196,1176,2143
20180920-15:24:12.950,-5032,15196,1176,2132
